Code,Name
1,Becamex??????
2,????????? - ??????
3,???????????????
4,????????????
5,???????
6,????????
7,?????????
8,???????????
9,??????????
10,??????????????
11,Ba Duong Boulevard - ??????????
12,???????????
13,??????????
14,Pham Ngoc Thach???? - ????????????
15,Petrus Ky????
16,Pham Ngoc Thach???? - My Phuoc Tan Van
17,HCMC???????????Thu Dau Mot
18,Pham Ngoc Thach?????? - Tran Ngoc Len
19,Pham Ngoc Thach No.1
20,Hung Vuong Boulevard???? - Vo Van Kiet
21,????
22,????????
23,??? - ????
24,??????????? - ?????
25,??? - Ly Thai to Street
26,???????????????
27,?
28,????????????
29,??? - ????
30,????????????????
31,Ngo Thoi Nhiem??
32,Cay Me Tertiary
33,Phu Tho???????
34,???????
35,???????
36,Le Hong Phong??? - Binh Duong Boulevard
37,??????????
38,??Phu Hoa
39,Le Hong Phong??????? - D1
40,??????????????8
41,???????
42,Phu Loi??????? - Huynh Van Nghe
43,Phu Loi??????? - Le Thi Trung
44,?????????
45,????????
46,Huynh Van Luy Third Cross - ????????
47,??????????????
48,Huynh Van Luy Crossing - ??Phuoc Tan Van
49,???????????????
50,???????????
51,Huynh Van Luy??? - Tran Ngoc Len
52,Phu My General Clinic
53,??????????
54,??????
55,??????? - ????
56,VSIP??????2
57,VSIP2?????? - ??No.2
58,VSIP2????? - ?4??
59,VSIP2?? - ????
60,VSIP2????? - ???6
61,VSIP2?????? - ???7
62,Northeastern International University Gateway
63,Becamex UDJ??????
64,????????????????????
65,??????????????????
66,Becamex???????
67,?????
68,???????
69,???????????
70,VSIP2???? - ???1
71,VSIP 2???? - ??
72,Nguyen Khuyen School
73,3?? - 8??
74,3?? - 38??
75,?3? - ????????
76,???????????
77,VNTT??
78,TDC???
